original lang	unique count	subtitle lang	estimated word count
English	85255	en	426.275M
English	70417	pt_br	352.085M
English	64452	es	322.26M
English	54429	ro	272.145M
English	50912	sr	254.56M
English	50652	pl	253.26M
English	49537	fr	247.685M
English	48015	nl	240.075M
English	47740	el	238.7M
English	47113	tr	235.565M
English	46979	hu	234.895M
English	46360	cs	231.8M
English	43559	bg	217.795M
English	42816	hr	214.08M
English	39624	pt	198.12M
English	36742	he	183.71M
English	36058	fi	180.29M
English	35394	ar	176.97M
English	28193	ru	140.965M
English	25377	de	126.885M
English	23567	sl	117.835M
English	21126	sv	105.63M
English	16888	bs	84.44M
English	16660	da	83.3M
English	13616	et	68.08M
English	9826	zh_cn	49.13M
English	9585	sk	47.925M
English	9231	no	46.155M
English	6561	fa	32.805M
French	4197	en	20.985M
English	4156	zh_tw	20.78M
English	4127	th	20.635M
Japanese	4031	en	20.155M
English	3996	mk	19.98M
English	3933	ze_zh	19.665M
English	3933	ze_en	19.665M
English	3386	vi	16.93M
French	2630	es	13.15M
Japanese	2604	pt_br	13.02M
English	2463	ja	12.315M
Japanese	2309	tr	11.545M
French	2258	pt_br	11.29M
Spanish	2164	en	10.82M
Japanese	2149	hu	10.745M
Italian	2045	en	10.225M
French	1957	fr	9.785M
Japanese	1951	es	9.755M
English	1733	sq	8.665M
German	1697	en	8.485M
Japanese	1610	fr	8.05M
English	1598	ms	7.99M
Hindi	1535	en	7.675M
English	1527	ko	7.635M
Japanese	1525	pl	7.625M
Japanese	1506	cs	7.53M
French	1476	ro	7.38M
Korean	1465	en	7.325M
French	1432	sr	7.16M
French	1422	tr	7.11M
Italian	1408	es	7.04M
French	1360	de	6.8M
French	1346	el	6.73M
Spanish	1322	pt_br	6.61M
German	1265	de	6.325M
French	1178	nl	5.89M
Spanish	1167	es	5.835M
Cantonese	1161	en	5.805M
French	1159	ru	5.795M
French	1142	bg	5.71M
English	1131	lt	5.655M
Japanese	1126	ru	5.63M
Italian	1122	pt_br	5.61M
Japanese	1121	sr	5.605M
Italian	1112	ro	5.56M
French	1048	cs	5.24M
Mandarin	1021	en	5.105M
English	1013	uk	5.065M
French	980	pl	4.9M
Japanese	950	ar	4.75M
Korean	933	tr	4.665M
Russian	933	en	4.665M
Spanish	932	sr	4.66M
Japanese	926	bg	4.63M
Japanese	914	zh_cn	4.57M
German	865	es	4.325M
Japanese	849	ro	4.245M
French	828	hu	4.14M
Italian	813	sr	4.065M
German	804	pt_br	4.02M
Italian	802	el	4.01M
Italian	791	fr	3.955M
Swedish	765	en	3.825M
French	733	pt	3.665M
Swedish	730	sv	3.65M
Hindi	717	es	3.585M
Hindi	716	ro	3.58M
Korean	708	hu	3.54M
Hindi	705	pt_br	3.525M
Korean	696	es	3.48M
French	690	hr	3.45M
Spanish	686	ro	3.43M
Hindi	675	bg	3.375M
Korean	667	bg	3.335M
Danish	662	en	3.31M
Portuguese	653	en	3.265M
Spanish	641	el	3.205M
Spanish	638	fr	3.19M
Spanish	625	tr	3.125M
Spanish	607	bg	3.035M
English	595	eu	2.975M
Italian	591	cs	2.955M
Japanese	589	de	2.945M
English	582	ca	2.91M
Japanese	563	el	2.815M
English	560	si	2.8M
Hindi	558	pl	2.79M
Russian	554	sr	2.77M
German	549	fr	2.745M
Korean	537	pl	2.685M
Italian	533	bg	2.665M
Spanish	524	hu	2.62M
Korean	523	cs	2.615M
Dutch	520	en	2.6M
Hindi	519	hu	2.595M
German	516	sr	2.58M
German	511	cs	2.555M
Italian	500	tr	2.5M
Swedish	500	fi	2.5M
French	499	ar	2.495M
Korean	492	fr	2.46M
Polish	481	en	2.405M
Cantonese	480	zh_cn	2.4M
